X,Y,I
10.0,180.0,4.37712e-11
10.0,180.0,4.39377e-11
10.0,180.0,4.40551e-11
10.0,180.0,4.37163e-11
10.0,180.0,4.36164e-11
10.0,180.0,4.38435e-11
10.0,180.0,4.40925e-11
10.0,180.0,4.39878e-11
10.0,180.0,4.39496e-11
10.0,180.0,4.39304e-11
10.0,180.0,4.3981e-11
10.0,180.0,4.41014e-11
10.0,180.0,4.42762e-11
10.0,180.0,4.4221e-11
10.0,180.0,4.39212e-11
10.0,180.0,4.43494e-11
10.0,180.0,4.41162e-11
10.0,180.0,4.42845e-11
10.0,180.0,4.41545e-11
10.0,180.0,4.39541e-11
10.0,180.0,4.41388e-11
10.0,180.0,4.41466e-11
10.0,180.0,4.40237e-11
10.0,180.0,4.41158e-11
10.0,185.0,4.22671e-11
10.0,185.0,4.06599e-11
10.0,185.0,3.95312e-11
10.0,185.0,3.94668e-11
10.0,185.0,3.99601e-11
10.0,185.0,3.8973e-11
10.0,185.0,3.79756e-11
10.0,185.0,3.6741e-11
10.0,185.0,3.49259e-11
10.0,185.0,3.37724e-11
10.0,185.0,3.41824e-11
10.0,185.0,3.42024e-11
10.0,185.0,3.3753e-11
10.0,185.0,3.34828e-11
10.0,185.0,3.31758e-11
10.0,185.0,3.32124e-11
10.0,185.0,3.32367e-11
10.0,185.0,3.3412e-11
10.0,185.0,3.34209e-11
10.0,185.0,3.33213e-11
10.0,185.0,3.32606e-11
10.0,185.0,3.33549e-11
10.0,185.0,3.34418e-11
10.0,185.0,3.34207e-11
10.0,185.0,3.35216e-11
10.0,185.0,3.34733e-11
10.0,185.0,3.35114e-11
10.0,185.0,3.36485e-11
10.0,185.0,3.34171e-11
10.0,185.0,3.34044e-11
10.0,185.0,3.34921e-11
10.0,185.0,3.35627e-11
10.0,185.0,3.35647e-11
10.0,185.0,3.31832e-11
10.0,185.0,3.28481e-11
10.0,185.0,3.31339e-11
10.0,185.0,3.3227e-11
10.0,185.0,3.33723e-11
10.0,185.0,3.34298e-11
10.0,185.0,3.32302e-11
10.0,185.0,3.31023e-11
10.0,185.0,3.31934e-11
10.0,185.0,3.34415e-11
10.0,185.0,3.32366e-11
10.0,185.0,3.33188e-11
10.0,185.0,3.33856e-11
10.0,185.0,3.36616e-11
10.0,185.0,3.34968e-11
10.0,185.0,3.32485e-11
10.0,185.0,3.3326e-11
10.0,185.0,3.35236e-11
10.0,190.0,7.8629e-12
10.0,190.0,3.5361e-12
10.0,190.0,2.0306e-12
10.0,190.0,1.4894e-12
10.0,190.0,1.1404e-12
10.0,190.0,1.0553e-12
10.0,190.0,1.0332e-12
10.0,190.0,1.0385e-12
10.0,190.0,1.0199e-12
10.0,190.0,1.0347e-12
10.0,190.0,1.0384e-12
10.0,190.0,1.0429e-12
10.0,190.0,9.884e-13
10.0,190.0,1.046e-12
10.0,190.0,1.0367e-12
10.0,190.0,9.974e-13
10.0,190.0,1.0099e-12
10.0,190.0,1.0086e-12
10.0,190.0,1.0262e-12
10.0,190.0,1.0504e-12
10.0,190.0,1.0063e-12
10.0,190.0,1.0266e-12
10.0,190.0,1.0897e-12
10.0,190.0,1.0484e-12
10.0,190.0,1.0205e-12
10.0,190.0,1.014e-12
10.0,190.0,1.0159e-12
10.0,190.0,9.929e-13
10.0,190.0,1.0517e-12
10.0,190.0,1.0063e-12
10.0,190.0,9.944e-13
10.0,190.0,1.0117e-12
10.0,190.0,1.0256e-12
10.0,190.0,1.0464e-12
10.0,190.0,1.0237e-12
10.0,190.0,1.0585e-12
10.0,190.0,1.0304e-12
10.0,190.0,1.0085e-12
10.0,190.0,1.0328e-12
10.0,190.0,1.0643e-12
10.0,190.0,1.042e-12
10.0,190.0,1.0523e-12
10.0,190.0,1.0367e-12
10.0,190.0,1.0737e-12
10.0,190.0,1.0645e-12
10.0,190.0,1.0498e-12
10.0,190.0,1.0359e-12
10.0,190.0,1.0617e-12
10.0,190.0,1.0604e-12
10.0,190.0,1.0456e-12
10.0,190.0,1.0619e-12
15.0,190.0,1.1087e-12
15.0,190.0,1.169e-12
15.0,190.0,1.1263e-12
15.0,190.0,1.1574e-12
15.0,190.0,1.1839e-12
15.0,190.0,1.228e-12
15.0,190.0,1.2614e-12
15.0,190.0,1.313e-12
15.0,190.0,1.303e-12
15.0,190.0,1.352e-12
15.0,190.0,1.3675e-12
15.0,190.0,1.4056e-12
15.0,190.0,1.3581e-12
15.0,190.0,1.3799e-12
15.0,190.0,1.3681e-12
15.0,190.0,1.3649e-12
15.0,190.0,1.3535e-12
15.0,190.0,1.3804e-12
15.0,190.0,1.3862e-12
15.0,190.0,1.3973e-12
15.0,190.0,1.4327e-12
15.0,190.0,1.3732e-12
15.0,190.0,1.3444e-12
15.0,190.0,1.3751e-12
15.0,190.0,1.3676e-12
15.0,190.0,1.3578e-12
15.0,190.0,1.3446e-12
15.0,190.0,1.4138e-12
15.0,190.0,1.3653e-12
15.0,190.0,1.4009e-12
15.0,190.0,1.3662e-12
15.0,190.0,1.3675e-12
15.0,190.0,1.3762e-12
15.0,190.0,1.3772e-12
15.0,190.0,1.4337e-12
15.0,190.0,1.4119e-12
15.0,190.0,1.3813e-12
15.0,190.0,1.3985e-12
15.0,190.0,1.4044e-12
15.0,190.0,1.4121e-12
15.0,190.0,1.4096e-12
15.0,190.0,1.4018e-12
15.0,190.0,1.4363e-12
15.0,190.0,1.3857e-12
15.0,190.0,1.3614e-12
15.0,190.0,1.3818e-12
15.0,190.0,1.3921e-12
15.0,190.0,1.3943e-12
15.0,190.0,1.4249e-12
15.0,190.0,1.3738e-12
15.0,190.0,1.3631e-12
15.0,185.0,1.4791e-12
15.0,185.0,1.5197e-12
15.0,185.0,1.4725e-12
15.0,185.0,1.5352e-12
15.0,185.0,1.4912e-12
15.0,185.0,1.5028e-12
15.0,185.0,1.5032e-12
15.0,185.0,1.4897e-12
15.0,185.0,1.463e-12
15.0,185.0,1.4837e-12
15.0,185.0,1.4884e-12
15.0,185.0,1.4926e-12
15.0,185.0,1.4613e-12
15.0,185.0,1.4858e-12
15.0,185.0,1.4694e-12
15.0,185.0,1.4453e-12
15.0,185.0,1.4414e-12
15.0,185.0,1.4165e-12
15.0,185.0,1.4497e-12
15.0,185.0,1.4322e-12
15.0,185.0,1.4996e-12
15.0,185.0,1.45e-12
15.0,185.0,1.4164e-12
15.0,185.0,1.4095e-12
15.0,185.0,1.4768e-12
15.0,185.0,1.4715e-12
15.0,185.0,1.4397e-12
15.0,185.0,1.3829e-12
15.0,185.0,1.4444e-12
15.0,185.0,1.4305e-12
15.0,185.0,1.4171e-12
15.0,185.0,1.3939e-12
15.0,185.0,1.4087e-12
15.0,185.0,1.4292e-12
15.0,185.0,1.4691e-12
15.0,185.0,1.4253e-12
15.0,185.0,1.4045e-12
15.0,185.0,1.4362e-12
15.0,185.0,1.4503e-12
15.0,185.0,1.439e-12
15.0,185.0,1.4794e-12
15.0,185.0,1.4225e-12
15.0,185.0,1.4043e-12
15.0,185.0,1.3937e-12
15.0,185.0,1.3834e-12
15.0,185.0,1.4561e-12
15.0,185.0,1.4424e-12
15.0,185.0,1.4756e-12
15.0,185.0,1.438e-12
15.0,185.0,1.3781e-12
15.0,185.0,1.4187e-12
15.0,180.0,1.4639e-12
15.0,180.0,1.459e-12
15.0,180.0,1.3813e-12
15.0,180.0,1.3788e-12
15.0,180.0,1.3608e-12
15.0,180.0,1.4126e-12
15.0,180.0,1.3715e-12
15.0,180.0,1.4035e-12
15.0,180.0,1.4009e-12
15.0,180.0,1.4123e-12
15.0,180.0,1.4405e-12
15.0,180.0,1.4594e-12
15.0,180.0,1.4126e-12
15.0,180.0,1.4134e-12
15.0,180.0,1.4252e-12
15.0,180.0,1.442e-12
15.0,180.0,1.455e-12
15.0,180.0,1.4588e-12
15.0,180.0,1.447e-12
15.0,180.0,1.4195e-12
15.0,180.0,1.4208e-12
15.0,180.0,1.4181e-12
15.0,180.0,1.4444e-12
15.0,180.0,1.3836e-12
15.0,180.0,1.4324e-12
15.0,180.0,1.4081e-12
15.0,180.0,1.4238e-12
15.0,180.0,1.4052e-12
15.0,180.0,1.4313e-12
15.0,180.0,1.4172e-12
15.0,180.0,1.376e-12
15.0,180.0,1.3832e-12
15.0,180.0,1.439e-12
15.0,180.0,1.409e-12
15.0,180.0,1.4477e-12
15.0,180.0,1.4354e-12
15.0,180.0,1.4461e-12
15.0,180.0,1.4401e-12
15.0,180.0,1.4471e-12
15.0,180.0,1.4189e-12
15.0,180.0,1.4402e-12
15.0,180.0,1.4928e-12
15.0,180.0,1.4625e-12
15.0,180.0,1.4114e-12
15.0,180.0,1.4506e-12
15.0,180.0,1.4679e-12
15.0,180.0,1.4418e-12
15.0,180.0,1.4562e-12
15.0,180.0,1.4037e-12
15.0,180.0,1.3673e-12
15.0,180.0,1.3989e-12
15.0,180.0,1.4222e-12
15.0,175.0,1.4718e-12
15.0,175.0,1.4906e-12
15.0,175.0,1.5283e-12
15.0,175.0,1.5266e-12
15.0,175.0,1.5432e-12
15.0,175.0,1.5544e-12
15.0,175.0,1.497e-12
15.0,175.0,1.5414e-12
15.0,175.0,1.5817e-12
15.0,175.0,1.5827e-12
15.0,175.0,1.6214e-12
15.0,175.0,1.6126e-12
15.0,175.0,1.6077e-12
15.0,175.0,1.6102e-12
15.0,175.0,1.6128e-12
15.0,175.0,1.5975e-12
15.0,175.0,1.5859e-12
15.0,175.0,1.616e-12
15.0,175.0,1.6251e-12
15.0,175.0,1.618e-12
15.0,175.0,1.5742e-12
15.0,175.0,1.6093e-12
15.0,175.0,1.5664e-12
15.0,175.0,1.6083e-12
15.0,175.0,1.5907e-12
15.0,175.0,1.5777e-12
15.0,175.0,1.6396e-12
15.0,175.0,1.6045e-12
15.0,175.0,1.6149e-12
15.0,175.0,1.5723e-12
15.0,175.0,1.582e-12
15.0,175.0,1.5527e-12
15.0,175.0,1.5561e-12
15.0,175.0,1.611e-12
15.0,175.0,1.6217e-12
15.0,175.0,1.6348e-12
15.0,175.0,1.6359e-12
15.0,175.0,1.635e-12
15.0,175.0,1.6315e-12
15.0,175.0,1.6101e-12
15.0,175.0,1.5858e-12
15.0,175.0,1.5932e-12
15.0,175.0,1.5742e-12
15.0,175.0,1.5879e-12
15.0,175.0,1.5864e-12
15.0,175.0,1.6143e-12
15.0,175.0,1.5915e-12
15.0,175.0,1.6371e-12
15.0,175.0,1.6029e-12
15.0,175.0,1.6165e-12
15.0,175.0,1.6317e-12
15.0,170.0,1.6898e-12
15.0,170.0,1.7034e-12
15.0,170.0,1.7759e-12
15.0,170.0,1.7958e-12
15.0,170.0,1.8186e-12
15.0,170.0,1.8298e-12
15.0,170.0,1.8163e-12
15.0,170.0,1.8148e-12
15.0,170.0,1.8261e-12
15.0,170.0,1.8254e-12
15.0,170.0,1.8541e-12
15.0,170.0,1.8333e-12
15.0,170.0,1.8316e-12
15.0,170.0,1.8307e-12
15.0,170.0,1.795e-12
15.0,170.0,1.8193e-12
15.0,170.0,1.8449e-12
15.0,170.0,1.813e-12
15.0,170.0,1.7961e-12
15.0,170.0,1.8006e-12
15.0,170.0,1.8348e-12
15.0,170.0,1.8522e-12
15.0,170.0,1.8621e-12
15.0,170.0,1.8027e-12
15.0,170.0,1.8655e-12
15.0,170.0,1.858e-12
15.0,170.0,1.8577e-12
15.0,170.0,1.8412e-12
15.0,170.0,1.8573e-12
15.0,170.0,1.844e-12
15.0,170.0,1.8564e-12
15.0,170.0,1.8804e-12
15.0,170.0,1.8785e-12
15.0,170.0,1.8352e-12
15.0,170.0,1.8367e-12
15.0,170.0,1.8725e-12
15.0,170.0,1.8932e-12
15.0,170.0,1.8987e-12
15.0,170.0,1.8505e-12
15.0,170.0,1.8461e-12
15.0,170.0,1.8278e-12
15.0,170.0,1.8448e-12
15.0,170.0,1.863e-12
15.0,170.0,1.8387e-12
15.0,170.0,1.8802e-12
15.0,170.0,1.8577e-12
15.0,170.0,1.8584e-12
15.0,170.0,1.8939e-12
15.0,170.0,1.8767e-12
15.0,170.0,1.8655e-12
15.0,170.0,1.8658e-12
20.0,170.0,1.9105e-12
20.0,170.0,1.8789e-12
20.0,170.0,1.8714e-12
20.0,170.0,1.9025e-12
20.0,170.0,1.8735e-12
20.0,170.0,1.7994e-12
20.0,170.0,1.8368e-12
20.0,170.0,1.7862e-12
20.0,170.0,1.8072e-12
20.0,170.0,1.7919e-12
20.0,170.0,1.7593e-12
20.0,170.0,1.6936e-12
20.0,170.0,1.7147e-12
20.0,170.0,1.7239e-12
20.0,170.0,1.7456e-12
20.0,170.0,1.7683e-12
20.0,170.0,1.7021e-12
20.0,170.0,1.7311e-12
20.0,170.0,1.6932e-12
20.0,170.0,1.7159e-12
20.0,170.0,1.7129e-12
20.0,170.0,1.7201e-12
20.0,170.0,1.6966e-12
20.0,170.0,1.7525e-12
20.0,170.0,1.7472e-12
20.0,170.0,1.7389e-12
20.0,170.0,1.749e-12
20.0,170.0,1.8044e-12
20.0,170.0,1.7441e-12
20.0,170.0,1.7103e-12
20.0,170.0,1.7087e-12
20.0,170.0,1.7414e-12
20.0,170.0,1.7077e-12
20.0,170.0,1.6715e-12
20.0,170.0,1.6804e-12
20.0,170.0,1.7135e-12
20.0,170.0,1.7158e-12
20.0,170.0,1.7252e-12
20.0,170.0,1.758e-12
20.0,170.0,1.7366e-12
20.0,170.0,1.6965e-12
20.0,170.0,1.7451e-12
20.0,170.0,1.7497e-12
20.0,170.0,1.724e-12
20.0,170.0,1.7248e-12
20.0,170.0,1.759e-12
20.0,170.0,1.7199e-12
20.0,170.0,1.7368e-12
20.0,170.0,1.7353e-12
20.0,170.0,1.7014e-12
20.0,170.0,1.7516e-12
20.0,175.0,1.651e-12
20.0,175.0,1.6344e-12
20.0,175.0,1.6163e-12
20.0,175.0,1.6348e-12
20.0,175.0,1.5558e-12
20.0,175.0,1.5363e-12
20.0,175.0,1.5021e-12
20.0,175.0,1.5074e-12
20.0,175.0,1.4731e-12
20.0,175.0,1.4765e-12
20.0,175.0,1.4351e-12
20.0,175.0,1.4051e-12
20.0,175.0,1.4016e-12
20.0,175.0,1.3835e-12
20.0,175.0,1.3659e-12
20.0,175.0,1.3962e-12
20.0,175.0,1.4274e-12
20.0,175.0,1.4049e-12
20.0,175.0,1.3906e-12
20.0,175.0,1.4172e-12
20.0,175.0,1.4119e-12
20.0,175.0,1.4279e-12
20.0,175.0,1.3848e-12
20.0,175.0,1.4181e-12
20.0,175.0,1.4332e-12
20.0,175.0,1.4381e-12
20.0,175.0,1.3819e-12
20.0,175.0,1.4008e-12
20.0,175.0,1.3941e-12
20.0,175.0,1.4204e-12
20.0,175.0,1.4522e-12
20.0,175.0,1.4331e-12
20.0,175.0,1.4073e-12
20.0,175.0,1.3601e-12
20.0,175.0,1.4076e-12
20.0,175.0,1.3997e-12
20.0,175.0,1.355e-12
20.0,175.0,1.375e-12
20.0,175.0,1.4042e-12
20.0,175.0,1.4118e-12
20.0,175.0,1.3999e-12
20.0,175.0,1.4389e-12
20.0,175.0,1.4026e-12
20.0,175.0,1.4064e-12
20.0,175.0,1.3733e-12
20.0,175.0,1.3571e-12
20.0,175.0,1.3538e-12
20.0,175.0,1.3635e-12
20.0,175.0,1.3532e-12
20.0,175.0,1.4372e-12
20.0,175.0,1.4125e-12
20.0,180.0,1.3305e-12
20.0,180.0,1.3815e-12
20.0,180.0,1.3469e-12
20.0,180.0,1.3395e-12
20.0,180.0,1.3398e-12
20.0,180.0,1.3234e-12
20.0,180.0,1.3048e-12
20.0,180.0,1.3095e-12
20.0,180.0,1.2791e-12
20.0,180.0,1.2647e-12
20.0,180.0,1.2693e-12
20.0,180.0,1.2748e-12
20.0,180.0,1.233e-12
20.0,180.0,1.2521e-12
20.0,180.0,1.2251e-12
20.0,180.0,1.2135e-12
20.0,180.0,1.2706e-12
20.0,180.0,1.2567e-12
20.0,180.0,1.257e-12
20.0,180.0,1.2033e-12
20.0,180.0,1.2649e-12
20.0,180.0,1.2115e-12
20.0,180.0,1.2142e-12
20.0,180.0,1.2234e-12
20.0,180.0,1.225e-12
20.0,180.0,1.2515e-12
20.0,180.0,1.2694e-12
20.0,180.0,1.2455e-12
20.0,180.0,1.2614e-12
20.0,180.0,1.2544e-12
20.0,180.0,1.278e-12
20.0,180.0,1.2276e-12
20.0,180.0,1.2276e-12
20.0,180.0,1.2598e-12
20.0,180.0,1.2529e-12
20.0,180.0,1.2524e-12
20.0,180.0,1.2421e-12
20.0,180.0,1.2163e-12
20.0,180.0,1.2437e-12
20.0,180.0,1.2654e-12
20.0,180.0,1.2095e-12
20.0,180.0,1.2486e-12
20.0,180.0,1.236e-12
20.0,180.0,1.1981e-12
20.0,180.0,1.2179e-12
20.0,180.0,1.2157e-12
20.0,180.0,1.2189e-12
20.0,180.0,1.2247e-12
20.0,180.0,1.2243e-12
20.0,180.0,1.2481e-12
20.0,180.0,1.2659e-12
20.0,185.0,1.1801e-12
20.0,185.0,1.1122e-12
20.0,185.0,1.0878e-12
20.0,185.0,1.0725e-12
20.0,185.0,1.0401e-12
20.0,185.0,1.0285e-12
20.0,185.0,1.0908e-12
20.0,185.0,9.794e-13
20.0,185.0,9.223e-13
20.0,185.0,9.189e-13
20.0,185.0,9.053e-13
20.0,185.0,8.679e-13
20.0,185.0,8.863e-13
20.0,185.0,8.862e-13
20.0,185.0,8.642e-13
20.0,185.0,8.708e-13
20.0,185.0,9.162e-13
20.0,185.0,8.773e-13
20.0,185.0,8.699e-13
20.0,185.0,9.034e-13
20.0,185.0,9.226e-13
20.0,185.0,9.013e-13
20.0,185.0,8.954e-13
20.0,185.0,8.84e-13
20.0,185.0,8.602e-13
20.0,185.0,8.61e-13
20.0,185.0,8.453e-13
20.0,185.0,8.82e-13
20.0,185.0,8.588e-13
20.0,185.0,8.609e-13
20.0,185.0,8.911e-13
20.0,185.0,8.616e-13
20.0,185.0,8.708e-13
20.0,185.0,8.957e-13
20.0,185.0,9.283e-13
20.0,185.0,8.976e-13
20.0,185.0,9.109e-13
20.0,185.0,9.075e-13
20.0,185.0,8.989e-13
20.0,185.0,8.813e-13
20.0,185.0,9.271e-13
20.0,185.0,9.448e-13
20.0,185.0,9.024e-13
20.0,185.0,8.88e-13
20.0,185.0,8.928e-13
20.0,185.0,9.176e-13
20.0,185.0,8.812e-13
20.0,185.0,9.04e-13
20.0,185.0,9.233e-13
20.0,185.0,8.805e-13
20.0,185.0,9.283e-13
20.0,190.0,8.986e-13
20.0,190.0,9.095e-13
20.0,190.0,8.842e-13
20.0,190.0,8.737e-13
20.0,190.0,8.705e-13
20.0,190.0,8.66e-13
20.0,190.0,9.087e-13
20.0,190.0,8.97e-13
20.0,190.0,8.694e-13
20.0,190.0,8.997e-13
20.0,190.0,8.992e-13
20.0,190.0,9.047e-13
20.0,190.0,8.75e-13
20.0,190.0,8.751e-13
20.0,190.0,8.993e-13
20.0,190.0,9.194e-13
20.0,190.0,8.723e-13
20.0,190.0,8.831e-13
20.0,190.0,8.865e-13
20.0,190.0,8.395e-13
20.0,190.0,8.817e-13
20.0,190.0,8.967e-13
20.0,190.0,9.167e-13
20.0,190.0,8.935e-13
20.0,190.0,8.416e-13
20.0,190.0,8.606e-13
20.0,190.0,8.487e-13
20.0,190.0,8.528e-13
20.0,190.0,8.678e-13
20.0,190.0,8.746e-13
20.0,190.0,8.485e-13
20.0,190.0,8.89e-13
20.0,190.0,9.058e-13
20.0,190.0,8.667e-13
20.0,190.0,8.945e-13
20.0,190.0,8.871e-13
20.0,190.0,8.832e-13
20.0,190.0,9.043e-13
20.0,190.0,8.887e-13
20.0,190.0,8.831e-13
20.0,190.0,9.156e-13
20.0,190.0,9.026e-13
20.0,190.0,8.893e-13
20.0,190.0,8.92e-13
20.0,190.0,8.707e-13
20.0,190.0,8.984e-13
20.0,190.0,9.219e-13
20.0,190.0,9.381e-13
20.0,190.0,9.072e-13
20.0,190.0,8.971e-13
20.0,190.0,8.94e-13