#Chaining 3 commands, start time (t0) = 1659778285.4344258 s
x-pos,y-pos,time
9.0,170.0,1659778285.4424214
9.0,170.0,1659778325.446006
9.0,170.1,1659778326.6946406
9.0,170.1,1659778366.7021098
9.0,170.2,1659778367.944997
9.0,170.2,1659778407.960217
9.0,170.3,1659778409.210901
9.0,170.3,1659778449.213587
9.0,170.4,1659778450.4579234
9.0,170.4,1659778490.4590468
9.0,170.5,1659778491.7079084
9.0,170.5,1659778531.7115786
9.0,170.6,1659778532.9552805
9.0,170.6,1659778572.9567091
9.0,170.7,1659778574.198444
9.0,170.7,1659778614.2030513
9.0,170.8,1659778615.4445953
9.0,170.8,1659778655.4471161
9.0,170.9,1659778656.698939
9.0,170.9,1659778696.7003636
9.0,171.0,1659778697.9367101
9.0,171.0,1659778737.9383013
9.0,171.1,1659778739.181861
9.0,171.1,1659778779.1818802
9.0,171.2,1659778780.4235702
9.0,171.2,1659778820.429763
9.0,171.3,1659778821.6736784
9.0,171.3,1659778861.67903
9.0,171.4,1659778862.91949
9.0,171.4,1659778902.9293892
9.0,171.5,1659778904.1622145
9.0,171.5,1659778944.164545
9.0,171.6,1659778945.4084938
9.0,171.6,1659778985.4089248
9.0,171.7,1659778986.6506913
9.0,171.7,1659779026.6683214
9.0,171.8,1659779027.9011352
9.0,171.8,1659779067.908421
9.0,171.9,1659779069.1521811
9.0,171.9,1659779109.1541038
9.0,172.0,1659779110.385989
9.0,172.0,1659779150.403873
9.0,172.1,1659779151.6540952
9.0,172.1,1659779191.6586196
9.0,172.2,1659779192.903514
9.0,172.2,1659779232.9048693
9.0,172.3,1659779234.1459818
9.0,172.3,1659779274.1625519
9.0,172.4,1659779275.4010804
9.0,172.4,1659779315.4100037
9.0,172.5,1659779316.6421797
9.0,172.5,1659779356.650627
9.0,172.6,1659779357.8853374
9.0,172.6,1659779397.8968022
9.0,172.7,1659779399.1446588
9.0,172.7,1659779439.1509671
9.0,172.8,1659779440.3991237
9.0,172.8,1659779480.399298
9.0,172.9,1659779481.6485698
9.0,172.9,1659779521.6508272
9.0,173.0,1659779523.6648538
9.0,173.0,1659779563.6685224
9.0,173.1,1659779564.9064546
9.0,173.1,1659779604.911263
9.0,173.2,1659779606.1526477
9.0,173.2,1659779646.1558688
9.0,173.3,1659779647.3957531
9.0,173.3,1659779687.408249
9.0,173.4,1659779688.6532247
9.0,173.4,1659779728.6575325
9.0,173.5,1659779729.8978298
9.0,173.5,1659779769.899609
9.0,173.6,1659779771.143698
9.0,173.6,1659779811.151941
9.0,173.7,1659779812.3873253
9.0,173.7,1659779852.3968003
9.0,173.8,1659779853.6391463
9.0,173.8,1659779893.642302
9.0,173.9,1659779894.873452
9.0,173.9,1659779934.8761265
9.0,174.0,1659779936.126505
9.0,174.0,1659779976.1270516
9.0,174.1,1659779977.3774943
9.0,174.1,1659780017.377866
9.0,174.2,1659780018.6111631
9.0,174.2,1659780058.6136005
9.0,174.3,1659780059.8578794
9.0,174.3,1659780099.8613179
9.0,174.4,1659780101.0985777
9.0,174.4,1659780141.101179
9.0,174.5,1659780142.3412068
9.0,174.5,1659780182.3415084
9.0,174.6,1659780183.5852036
9.0,174.6,1659780223.5903838
9.0,174.7,1659780224.8305109
9.0,174.7,1659780264.8408575
9.0,174.8,1659780266.0729628
9.0,174.8,1659780306.0809593
9.0,174.9,1659780307.3249211
9.0,174.9,1659780347.3271322
9.0,175.0,1659780348.5703394
9.0,175.0,1659780388.575917
9.0,175.1,1659780389.8230379
9.0,175.1,1659780429.8240762
9.0,175.2,1659780431.0565221
9.0,175.2,1659780471.0647004
9.0,175.3,1659780472.2969222
9.0,175.3,1659780512.29823
9.0,175.4,1659780513.5378666
9.0,175.4,1659780553.5522401
9.0,175.5,1659780554.7977352
9.0,175.5,1659780594.7988417
9.0,175.6,1659780596.0334096
9.0,175.6,1659780636.0396152
9.0,175.7,1659780637.2721212
9.0,175.7,1659780677.2728586
9.0,175.8,1659780678.5116444
9.0,175.8,1659780718.5237324
9.0,175.9,1659780719.7687523
9.0,175.9,1659780759.775927
9.0,176.0,1659780761.0165722
9.0,176.0,1659780801.0225124
9.0,176.1,1659780802.2719626
9.0,176.1,1659780842.2722466
9.0,176.2,1659780843.504989
9.0,176.2,1659780883.5059786
9.0,176.3,1659780884.7488618
9.0,176.3,1659780924.7515125
9.0,176.4,1659780925.9927583
9.0,176.4,1659780966.0023384
9.0,176.5,1659780967.2534003
9.0,176.5,1659781007.2550526
9.0,176.6,1659781008.4897983
9.0,176.6,1659781048.4928513
9.0,176.7,1659781049.7361739
9.0,176.7,1659781089.7448168
9.0,176.8,1659781090.9769568
9.0,176.8,1659781130.9845755
9.0,176.9,1659781132.217755
9.0,176.9,1659781172.2177646
9.0,177.0,1659781173.4615812
9.0,177.0,1659781213.467291
9.0,177.1,1659781214.7194343
9.0,177.1,1659781254.7226217
9.0,177.2,1659781255.9617865
9.0,177.2,1659781295.9714558
9.0,177.3,1659781297.2125993
9.0,177.3,1659781337.2176454
9.0,177.4,1659781338.4510822
9.0,177.4,1659781378.453636
9.0,177.5,1659781379.700225
9.0,177.5,1659781419.7082145
9.0,177.6,1659781420.9515252
9.0,177.6,1659781460.95765
9.0,177.7,1659781462.1908562
9.0,177.7,1659781502.1974826
9.0,177.8,1659781503.4445717
9.0,177.8,1659781543.4538848
9.0,177.9,1659781544.6869366
9.0,177.9,1659781584.6875935
9.0,178.0,1659781585.9198954
9.0,178.0,1659781625.930593
9.0,178.1,1659781627.180646
9.0,178.1,1659781667.1833396
9.0,178.2,1659781668.4311132
9.0,178.2,1659781708.4325829
9.0,178.3,1659781709.6765316
9.0,178.3,1659781749.6808064
9.0,178.4,1659781750.9120092
9.0,178.4,1659781790.9133816
9.0,178.5,1659781792.151178
9.0,178.5,1659781832.1556277
9.0,178.6,1659781833.399761
9.0,178.6,1659781873.4039056
9.0,178.7,1659781874.6432672
9.0,178.7,1659781914.6437922
9.0,178.8,1659781915.8854203
9.0,178.8,1659781955.8891315
9.0,178.9,1659781957.1314058
9.0,178.9,1659781997.1316457
9.0,179.0,1659781998.3705075
9.0,179.0,1659782038.3733394
9.0,179.1,1659782039.6058733
9.0,179.1,1659782079.6128926
9.0,179.2,1659782080.8549404
9.0,179.2,1659782120.8603263
9.0,179.3,1659782122.1094375
9.0,179.3,1659782162.1225758
9.0,179.4,1659782163.3664873
9.0,179.4,1659782203.3725958
9.0,179.5,1659782204.6139836
9.0,179.5,1659782244.6191921
9.0,179.6,1659782245.8567758
9.0,179.6,1659782285.8614328
9.0,179.7,1659782287.1033301
9.0,179.7,1659782327.1043782
9.0,179.8,1659782328.3484912
9.0,179.8,1659782368.3496673
9.0,179.9,1659782369.597248
9.0,179.9,1659782409.598675
9.0,180.0,1659782410.830809
9.0,180.0,1659782450.8365195
9.0,180.1,1659782452.0866299
9.0,180.1,1659782492.096184
9.0,180.2,1659782493.3399227
9.0,180.2,1659782533.3487031
9.0,180.3,1659782534.590894
9.0,180.3,1659782574.5935776
9.0,180.4,1659782575.8361175
9.0,180.4,1659782615.8391798
9.0,180.5,1659782617.0818293
9.0,180.5,1659782657.0895686
9.0,180.6,1659782658.3273337
9.0,180.6,1659782698.3360062
9.0,180.7,1659782699.568509
9.0,180.7,1659782739.5829775
9.0,180.8,1659782740.8167732
9.0,180.8,1659782780.825225
9.0,180.9,1659782782.0705206
9.0,180.9,1659782822.0711954
9.0,181.0,1659782823.3087292
9.0,181.0,1659782863.3141942
9.0,181.1,1659782864.5569942
9.0,181.1,1659782904.5574012
9.0,181.2,1659782905.790741
9.0,181.2,1659782945.7913015
9.0,181.3,1659782947.03541
9.0,181.3,1659782987.045135
9.0,181.4,1659782988.2854676
9.0,181.4,1659783028.2938287
9.0,181.5,1659783029.5267084
9.0,181.5,1659783069.5295525
9.0,181.6,1659783070.7700126
9.0,181.6,1659783110.7744002
9.0,181.7,1659783112.0192506
9.0,181.7,1659783152.023715
9.0,181.8,1659783153.2628903
9.0,181.8,1659783193.26706
9.0,181.9,1659783194.510094
9.0,181.9,1659783234.5196922
9.0,182.0,1659783235.7622669
9.0,182.0,1659783275.7624593
9.0,182.1,1659783277.0054646
9.0,182.1,1659783317.0217576
9.0,182.2,1659783318.2610323
9.0,182.2,1659783358.2629824
9.0,182.3,1659783359.5054832
9.0,182.3,1659783399.5077288
9.0,182.4,1659783400.7498286
9.0,182.4,1659783440.7559352
9.0,182.5,1659783441.9893577
9.0,182.5,1659783481.989506
9.0,182.6,1659783483.2230406
9.0,182.6,1659783523.2264967
9.0,182.7,1659783524.467733
9.0,182.7,1659783564.4740636
9.0,182.8,1659783565.7165425
9.0,182.8,1659783605.7166655
9.0,182.9,1659783606.957205
9.0,182.9,1659783646.965289
9.0,183.0,1659783648.2155993
9.0,183.0,1659783688.2197766
9.0,183.1,1659783689.4528227
9.0,183.1,1659783729.45639
9.0,183.2,1659783730.6989899
9.0,183.2,1659783770.713226
9.0,183.3,1659783771.956654
9.0,183.3,1659783811.9646935
9.0,183.4,1659783813.1981497
9.0,183.4,1659783853.2039366
9.0,183.5,1659783854.4448667
9.0,183.5,1659783894.4542832
9.0,183.6,1659783895.686468
9.0,183.6,1659783935.6936777
9.0,183.7,1659783936.9384947
9.0,183.7,1659783976.9431047
9.0,183.8,1659783978.1865144
9.0,183.8,1659784018.1945586
9.0,183.9,1659784019.428676
9.0,183.9,1659784059.4415424
9.0,184.0,1659784060.684744
9.0,184.0,1659784100.6871867
9.0,184.1,1659784101.9251697
9.0,184.1,1659784141.932678
9.0,184.2,1659784143.1651378
9.0,184.2,1659784183.1715176
9.0,184.3,1659784184.4039524
9.0,184.3,1659784224.4061153
9.0,184.4,1659784225.6523373
9.0,184.4,1659784265.6617553
9.0,184.5,1659784266.9080741
9.0,184.5,1659784306.9155352
9.0,184.6,1659784308.1569738
9.0,184.6,1659784348.163305
9.0,184.7,1659784349.3963363
9.0,184.7,1659784389.399943
9.0,184.8,1659784390.6440873
9.0,184.8,1659784430.6590104
9.0,184.9,1659784431.9004498
9.0,184.9,1659784471.904654
9.0,185.0,1659784473.1466663
9.0,185.0,1659784513.1561863
9.0,185.1,1659784514.4039764
9.0,185.1,1659784554.4043763
9.0,185.2,1659784555.6502602
9.0,185.2,1659784595.655229
9.0,185.3,1659784596.8926895
9.0,185.3,1659784636.9003534
9.0,185.4,1659784638.1333687
9.0,185.4,1659784678.136399
9.0,185.5,1659784679.3739724
9.0,185.5,1659784719.3754306
9.0,185.6,1659784720.6180413
9.0,185.6,1659784760.623171
9.0,185.7,1659784761.8637743
9.0,185.7,1659784801.8696635
9.0,185.8,1659784803.1218724
9.0,185.8,1659784843.1275668
9.0,185.9,1659784844.3700027
9.0,185.9,1659784884.3768702
9.0,186.0,1659784885.6125996
9.0,186.0,1659784925.6192112
9.0,186.1,1659784926.8525102
9.0,186.1,1659784966.8559356
9.0,186.2,1659784968.093697
9.0,186.2,1659785008.0987902
9.0,186.3,1659785009.3317845
9.0,186.3,1659785049.3322537
9.0,186.4,1659785050.573632
9.0,186.4,1659785090.5822244
9.0,186.5,1659785091.828004
9.0,186.5,1659785131.829757
9.0,186.6,1659785133.0716944
9.0,186.6,1659785173.0763483
9.0,186.7,1659785174.3088982
9.0,186.7,1659785214.3096688
9.0,186.8,1659785215.5506058
9.0,186.8,1659785255.560308
9.0,186.9,1659785256.8077428
9.0,186.9,1659785296.8156013
9.0,187.0,1659785298.0568576
9.0,187.0,1659785338.061287
9.0,187.1,1659785339.2996273
9.0,187.1,1659785379.308509
9.0,187.2,1659785380.5482433
9.0,187.2,1659785420.5554285
9.0,187.3,1659785421.7871175
9.0,187.3,1659785461.788998
9.0,187.4,1659785463.0329354
9.0,187.4,1659785503.0443382
9.0,187.5,1659785504.2752192
9.0,187.5,1659785544.2815711
9.0,187.6,1659785545.5300949
9.0,187.6,1659785585.534043
9.0,187.7,1659785586.7763166
9.0,187.7,1659785626.778297
9.0,187.8,1659785628.0254364
9.0,187.8,1659785668.0275254
9.0,187.9,1659785669.2605789
9.0,187.9,1659785709.2621202
9.0,188.0,1659785710.5063984
9.0,188.0,1659785750.5070534
9.0,188.1,1659785751.7400696
9.0,188.1,1659785791.7423966
9.0,188.2,1659785792.983383
9.0,188.2,1659785832.9864676
9.0,188.3,1659785834.2193735
9.0,188.3,1659785874.2234023
9.0,188.4,1659785875.4653597
9.0,188.4,1659785915.4797904
9.0,188.5,1659785916.736535
9.0,188.5,1659785956.744956
9.0,188.6,1659785957.9857664
9.0,188.6,1659785997.9943185
9.0,188.7,1659785999.2274866
9.0,188.7,1659786039.2333803
9.0,188.8,1659786040.467701
9.0,188.8,1659786080.4695406
9.0,188.9,1659786081.7071824
9.0,188.9,1659786121.7128713
9.0,189.0,1659786122.9472654
9.0,189.0,1659786162.9557207
9.0,189.1,1659786164.1897027
9.0,189.1,1659786204.192938
9.0,189.2,1659786205.4392674
9.0,189.2,1659786245.4433806
9.0,189.3,1659786246.6750433
9.0,189.3,1659786286.675762
9.0,189.4,1659786287.9205961
9.0,189.4,1659786327.9306374
9.0,189.5,1659786329.1633718
9.0,189.5,1659786369.1713636
9.0,189.6,1659786370.4183857
9.0,189.6,1659786410.4237123
9.0,189.7,1659786411.6575093
9.0,189.7,1659786451.6640103
9.0,189.8,1659786452.899272
9.0,189.8,1659786492.9157805
9.0,189.9,1659786494.1541877
9.0,189.9,1659786534.1574304
9.0,190.0,1659786535.3948247
9.0,190.0,1659786575.401869
0.0,179.0,1659786586.798503
0.0,179.0,1659786886.8025465
0.0,179.0,1659786887.8057938
0.0,179.0,1659786927.8076248
0.1,179.0,1659786928.9793384
0.1,179.0,1659786968.98689
0.2,179.0,1659786970.151112
0.2,179.0,1659787010.1576831
0.3,179.0,1659787011.31619
0.3,179.0,1659787051.3241546
0.4,179.0,1659787052.4955273
0.4,179.0,1659787092.5030773
0.5,179.0,1659787093.669198
0.5,179.0,1659787133.6728683
0.6,179.0,1659787134.8411348
0.6,179.0,1659787174.849763
0.7,179.0,1659787176.011265
0.7,179.0,1659787216.0188918
0.8,179.0,1659787217.1797311
0.8,179.0,1659787257.1892076
0.9,179.0,1659787258.3508172
0.9,179.0,1659787298.3545852
1.0,179.0,1659787299.512715
1.0,179.0,1659787339.515798
1.1,179.0,1659787340.679162
1.1,179.0,1659787380.6884444
1.2,179.0,1659787381.8521576
1.2,179.0,1659787421.860918
1.3,179.0,1659787423.032345
1.3,179.0,1659787463.0401194
1.4,179.0,1659787464.2010903
1.4,179.0,1659787504.2103462
1.5,179.0,1659787505.3777485
1.5,179.0,1659787545.378496
1.6,179.0,1659787546.541778
1.6,179.0,1659787586.5471175
1.7,179.0,1659787587.7084913
1.7,179.0,1659787627.7176156
1.8,179.0,1659787628.8867562
1.8,179.0,1659787668.8884833
1.9,179.0,1659787670.0610619
1.9,179.0,1659787710.0648148
2.0,179.0,1659787711.2284489
2.0,179.0,1659787751.232967
2.1,179.0,1659787752.4011235
2.1,179.0,1659787792.403189
2.2,179.0,1659787793.5643373
2.2,179.0,1659787833.5729303
2.3,179.0,1659787834.736033
2.3,179.0,1659787874.7399209
2.4,179.0,1659787875.9074244
2.4,179.0,1659787915.915921
2.5,179.0,1659787917.0891292
2.5,179.0,1659787957.0965292
2.6,179.0,1659787958.2591884
2.6,179.0,1659787998.262134
2.7,179.0,1659787999.4335997
2.7,179.0,1659788039.4388344
2.8,179.0,1659788040.6265013
2.8,179.0,1659788080.6308103
2.9,179.0,1659788081.7941284
2.9,179.0,1659788121.8055866
3.0,179.0,1659788122.9767904
3.0,179.0,1659788162.9832158
3.1,179.0,1659788164.1458974
3.1,179.0,1659788204.1547256
3.2,179.0,1659788205.3182724
3.2,179.0,1659788245.3194387
3.3,179.0,1659788246.4894671
3.3,179.0,1659788286.4990482
3.4,179.0,1659788287.66765
3.4,179.0,1659788327.6763203
3.5,179.0,1659788328.8380032
3.5,179.0,1659788368.844668
3.6,179.0,1659788370.0138369
3.6,179.0,1659788410.0255284
3.7,179.0,1659788411.1934166
3.7,179.0,1659788451.197927
3.8,179.0,1659788452.3687963
3.8,179.0,1659788492.3778946
3.9,179.0,1659788493.5434
3.9,179.0,1659788533.545543
4.0,179.0,1659788534.716443
4.0,179.0,1659788574.7174702
4.1,179.0,1659788575.8886743
4.1,179.0,1659788615.8927603
4.2,179.0,1659788617.054727
4.2,179.0,1659788657.0603373
4.3,179.0,1659788658.2239773
4.3,179.0,1659788698.2267804
4.4,179.0,1659788699.3991277
4.4,179.0,1659788739.404547
4.5,179.0,1659788740.5742612
4.5,179.0,1659788780.5801783
4.6,179.0,1659788781.7494335
4.6,179.0,1659788821.7506382
4.7,179.0,1659788822.9204044
4.7,179.0,1659788862.9280088
4.8,179.0,1659788864.0909388
4.8,179.0,1659788904.0927746
4.9,179.0,1659788905.264643
4.9,179.0,1659788945.2739394
5.0,179.0,1659788946.4480612
5.0,179.0,1659788986.4537737
5.1,179.0,1659788987.6152534
5.1,179.0,1659789027.620183
5.2,179.0,1659789028.7809434
5.2,179.0,1659789068.7841728
5.3,179.0,1659789069.9544883
5.3,179.0,1659789109.9569156
5.4,179.0,1659789111.11953
5.4,179.0,1659789151.1209784
5.5,179.0,1659789152.2833157
5.5,179.0,1659789192.2887135
5.6,179.0,1659789193.4558873
5.6,179.0,1659789233.4645631
5.7,179.0,1659789234.6332278
5.7,179.0,1659789274.6422837
5.8,179.0,1659789275.803619
5.8,179.0,1659789315.8056517
5.9,179.0,1659789316.9748106
5.9,179.0,1659789356.9779549
6.0,179.0,1659789358.1398094
6.0,179.0,1659789398.1483989
6.1,179.0,1659789399.3024788
6.1,179.0,1659789439.310989
6.2,179.0,1659789440.4823537
6.2,179.0,1659789480.488803
6.3,179.0,1659789481.660229
6.3,179.0,1659789521.674264
6.4,179.0,1659789522.8387208
6.4,179.0,1659789562.8476095
6.5,179.0,1659789564.01038
6.5,179.0,1659789604.014438
6.6,179.0,1659789605.1794107
6.6,179.0,1659789645.1836088
6.7,179.0,1659789646.3453693
6.7,179.0,1659789686.3486497
6.8,179.0,1659789687.5111842
6.8,179.0,1659789727.51728
6.9,179.0,1659789728.6862283
6.9,179.0,1659789768.6954694
7.0,179.0,1659789769.8566458
7.0,179.0,1659789809.8577304
7.1,179.0,1659789811.0186272
7.1,179.0,1659789851.026857
7.2,179.0,1659789852.1903903
7.2,179.0,1659789892.2050483
7.3,179.0,1659789893.3669195
7.3,179.0,1659789933.367467
7.4,179.0,1659789934.540138
7.4,179.0,1659789974.545676
7.5,179.0,1659789975.7185879
7.5,179.0,1659790015.7269108
7.6,179.0,1659790016.900078
7.6,179.0,1659790056.9096968
7.7,179.0,1659790058.072346
7.7,179.0,1659790098.075404
7.8,179.0,1659790099.2368824
7.8,179.0,1659790139.251374
7.9,179.0,1659790140.4178278
7.9,179.0,1659790180.422673
8.0,179.0,1659790181.5864146
8.0,179.0,1659790221.5945907
8.1,179.0,1659790222.7634158
8.1,179.0,1659790262.7726257
8.2,179.0,1659790263.936484
8.2,179.0,1659790303.9392686
8.3,179.0,1659790305.1107106
8.3,179.0,1659790345.1163359
8.4,179.0,1659790346.284808
8.4,179.0,1659790386.291049
8.5,179.0,1659790387.4580243
8.5,179.0,1659790427.4594014
8.6,179.0,1659790428.6217232
8.6,179.0,1659790468.622386
8.7,179.0,1659790469.784332
8.7,179.0,1659790509.7941477
8.8,179.0,1659790510.966528
8.8,179.0,1659790550.9709654
8.9,179.0,1659790552.1337805
8.9,179.0,1659790592.1358528
9.0,179.0,1659790593.2992613
9.0,179.0,1659790633.3084905
9.1,179.0,1659790634.475973
9.1,179.0,1659790674.480546
9.2,179.0,1659790675.6443994
9.2,179.0,1659790715.6591618
9.3,179.0,1659790716.8297598
9.3,179.0,1659790756.8406825
9.4,179.0,1659790758.001765
9.4,179.0,1659790798.0107405
9.5,179.0,1659790799.1728065
9.5,179.0,1659790839.175561
9.6,179.0,1659790840.346854
9.6,179.0,1659790880.3498235
9.7,179.0,1659790881.512337
9.7,179.0,1659790921.5165544
9.8,179.0,1659790922.6771705
9.8,179.0,1659790962.6793563
9.9,179.0,1659790963.8478487
9.9,179.0,1659791003.851426
10.0,179.0,1659791005.0177393
10.0,179.0,1659791045.0267057
10.1,179.0,1659791046.1889403
10.1,179.0,1659791086.195454
10.2,179.0,1659791087.3576908
10.2,179.0,1659791127.368462
10.3,179.0,1659791128.5351882
10.3,179.0,1659791168.5400004
10.4,179.0,1659791169.704402
10.4,179.0,1659791209.7133868
10.5,179.0,1659791210.8769746
10.5,179.0,1659791250.8860981
10.6,179.0,1659791252.0488832
10.6,179.0,1659791292.0555649
10.7,179.0,1659791293.223861
10.7,179.0,1659791333.2319672
10.8,179.0,1659791334.396627
10.8,179.0,1659791374.4017105
10.9,179.0,1659791375.572698
10.9,179.0,1659791415.5731344
11.0,179.0,1659791416.739032
11.0,179.0,1659791456.7444274
11.1,179.0,1659791457.900362
11.1,179.0,1659791497.9091513
11.2,179.0,1659791499.0706346
11.2,179.0,1659791539.073655
11.3,179.0,1659791540.236248
11.3,179.0,1659791580.2475512
11.4,179.0,1659791581.4095662
11.4,179.0,1659791621.4120789
11.5,179.0,1659791622.5735917
11.5,179.0,1659791662.5755472
11.6,179.0,1659791663.742939
11.6,179.0,1659791703.7491922
11.7,179.0,1659791704.913272
11.7,179.0,1659791744.9201758
11.8,179.0,1659791746.0829453
11.8,179.0,1659791786.0888698
11.9,179.0,1659791787.2534988
11.9,179.0,1659791827.2647538
12.0,179.0,1659791828.427245
12.0,179.0,1659791868.4282682
12.1,179.0,1659791869.5921688
12.1,179.0,1659791909.6072981
12.2,179.0,1659791910.7714765
12.2,179.0,1659791950.7773564
12.3,179.0,1659791951.944485
12.3,179.0,1659791991.9488456
12.4,179.0,1659791993.1189365
12.4,179.0,1659792033.1240156
12.5,179.0,1659792034.3010652
12.5,179.0,1659792074.3072565
12.6,179.0,1659792075.4732087
12.6,179.0,1659792115.4787586
12.7,179.0,1659792116.6425207
12.7,179.0,1659792156.6490674
12.8,179.0,1659792157.8207126
12.8,179.0,1659792197.8269804
12.9,179.0,1659792198.9936492
12.9,179.0,1659792238.9937358
13.0,179.0,1659792240.1647851
13.0,179.0,1659792280.1743946
13.1,179.0,1659792281.3356073
13.1,179.0,1659792321.3398278
13.2,179.0,1659792322.5105214
13.2,179.0,1659792362.5232625
13.3,179.0,1659792363.6863594
13.3,179.0,1659792403.687298
13.4,179.0,1659792404.8496253
13.4,179.0,1659792444.853259
13.5,179.0,1659792446.0283937
13.5,179.0,1659792486.0380836
13.6,179.0,1659792487.2013538
13.6,179.0,1659792527.2197769
13.7,179.0,1659792528.3844004
13.7,179.0,1659792568.3939257
13.8,179.0,1659792569.5575645
13.8,179.0,1659792609.5594583
13.9,179.0,1659792610.720342
13.9,179.0,1659792650.7260604
14.0,179.0,1659792651.8947718
14.0,179.0,1659792691.8976371
14.1,179.0,1659792693.0683775
14.1,179.0,1659792733.0783584
14.2,179.0,1659792734.2469528
14.2,179.0,1659792774.249409
14.3,179.0,1659792775.4164164
14.3,179.0,1659792815.425046
14.4,179.0,1659792816.59613
14.4,179.0,1659792856.6048522
14.5,179.0,1659792857.7674267
14.5,179.0,1659792897.7820628
14.6,179.0,1659792898.9498081
14.6,179.0,1659792938.9593332
14.7,179.0,1659792940.1290305
14.7,179.0,1659792980.1296058
14.8,179.0,1659792981.2975993
14.8,179.0,1659793021.30542
14.9,179.0,1659793022.4678497
14.9,179.0,1659793062.4716246
15.0,179.0,1659793063.6355357
15.0,179.0,1659793103.6396365
15.1,179.0,1659793104.8067737
15.1,179.0,1659793144.8103456
15.2,179.0,1659793145.9738114
15.2,179.0,1659793185.9836597
15.3,179.0,1659793187.145106
15.3,179.0,1659793227.1543214
15.4,179.0,1659793228.317021
15.4,179.0,1659793268.319738
15.5,179.0,1659793269.4776745
15.5,179.0,1659793309.4795442
15.6,179.0,1659793310.6425402
15.6,179.0,1659793350.6447608
15.7,179.0,1659793351.814087
15.7,179.0,1659793391.823273
15.8,179.0,1659793392.993654
15.8,179.0,1659793432.998324
15.9,179.0,1659793434.1781182
15.9,179.0,1659793474.1801124
16.0,179.0,1659793475.341345
16.0,179.0,1659793515.3450048
16.1,179.0,1659793516.506406
16.1,179.0,1659793556.525036
16.2,179.0,1659793557.6952145
16.2,179.0,1659793597.7043417
16.3,179.0,1659793598.8822975
16.3,179.0,1659793638.8841534
16.4,179.0,1659793640.04768
16.4,179.0,1659793680.053163
16.5,179.0,1659793681.2153804
16.5,179.0,1659793721.2237732
16.6,179.0,1659793722.3871477
16.6,179.0,1659793762.3960998
16.7,179.0,1659793763.5582802
16.7,179.0,1659793803.5587971
16.8,179.0,1659793804.726779
16.8,179.0,1659793844.7346706
16.9,179.0,1659793845.8952487
16.9,179.0,1659793885.9027731
17.0,179.0,1659793887.0659125
17.0,179.0,1659793927.0667553
17.1,179.0,1659793928.246205
17.1,179.0,1659793968.2552204
17.2,179.0,1659793969.4264522
17.2,179.0,1659794009.4320884
17.3,179.0,1659794010.594822
17.3,179.0,1659794050.603275
17.4,179.0,1659794051.7630029
17.4,179.0,1659794091.7699707
17.5,179.0,1659794092.9323242
17.5,179.0,1659794132.9417508
17.6,179.0,1659794134.1056705
17.6,179.0,1659794174.1075976
17.7,179.0,1659794175.2698364
17.7,179.0,1659794215.277739
17.8,179.0,1659794216.438773
17.8,179.0,1659794256.4536755
17.9,179.0,1659794257.614318
17.9,179.0,1659794297.6226902
18.0,179.0,1659794298.7792227
18.0,179.0,1659794338.7832355
18.1,179.0,1659794339.9460177
18.1,179.0,1659794379.9507823
18.2,179.0,1659794381.1127253
18.2,179.0,1659794421.1175733
18.3,179.0,1659794422.2823462
18.3,179.0,1659794462.2829535
18.4,179.0,1659794463.4437513
18.4,179.0,1659794503.4464974
18.5,179.0,1659794504.6152935
18.5,179.0,1659794544.6232193
18.6,179.0,1659794545.7868018
18.6,179.0,1659794585.7933342
18.7,179.0,1659794586.9538872
18.7,179.0,1659794626.9545825
18.8,179.0,1659794628.1172132
18.8,179.0,1659794668.1227858
18.9,179.0,1659794669.2856135
18.9,179.0,1659794709.293082
19.0,179.0,1659794710.4737768
19.0,179.0,1659794750.4751651
19.1,179.0,1659794751.6415591
19.1,179.0,1659794791.644489
19.2,179.0,1659794792.8180766
19.2,179.0,1659794832.821468
19.3,179.0,1659794833.991525
19.3,179.0,1659794873.9966106
19.4,179.0,1659794875.1629999
19.4,179.0,1659794915.1656828
19.5,179.0,1659794916.331548
19.5,179.0,1659794956.3395598
19.6,179.0,1659794957.5011797
19.6,179.0,1659794997.5045898
19.7,179.0,1659794998.6722717
19.7,179.0,1659795038.673421
19.8,179.0,1659795039.8353646
19.8,179.0,1659795079.8449113
19.9,179.0,1659795081.0070884
19.9,179.0,1659795121.0255141
20.0,179.0,1659795122.189009
20.0,179.0,1659795162.1955297
